User-agent: *
Allow: /
Disallow: /api/
Disallow: /.env
Disallow: /.env.*
Disallow: /admin
Disallow: /config
Disallow: /logs

# Security - Block access to sensitive files
Disallow: /.git
Disallow: /node_modules
Disallow: /.next
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /yarn.lock

# Allow search engines to crawl all calculators and categories
Allow: /calculator/*
Allow: /category/*
Allow: /categories/
Allow: /all-online-calculators/
Allow: /popular/

# Crawl-delay (optional - be respectful to servers)
Crawl-delay: 1

# Sitemap (Dynamic sitemap that updates automatically)
Sitemap: https://calcshark.com/sitemap.xml
